date,net_return,loss,turnover,kappa,rolling_cvar_60
2020-01-02,0.002667384525186573,-0.002667384525186573,0.0,,
2020-01-03,-0.0054241157088485165,0.0054241157088485165,0.0,,
2020-01-06,0.004949685664418731,-0.004949685664418731,0.0,,
2020-01-07,-1.8324416264953397e-05,1.8324416264953397e-05,0.0,,
2020-01-08,0.003612624026614873,-0.003612624026614873,0.0,,
2020-01-09,0.006346488554471737,-0.006346488554471737,0.0,,
2020-01-10,-0.0036244668374249634,0.0036244668374249634,0.0,,
2020-01-13,0.00299900212570662,-0.00299900212570662,0.0,,
2020-01-14,0.0008310191112775998,-0.0008310191112775998,0.0,,
2020-01-15,0.0005045596100619896,-0.0005045596100619896,0.0,,
2020-01-16,0.00630523678499321,-0.00630523678499321,0.0,,
2020-01-17,0.002953567207822176,-0.002953567207822176,0.0,,
2020-01-21,-0.00148146510573254,0.00148146510573254,0.0,,
2020-01-22,0.001765029192248723,-0.001765029192248723,0.0,,
2020-01-23,-0.006441586380905053,0.006441586380905053,0.0,,
2020-01-24,-0.005066539025191014,0.005066539025191014,0.0,,
2020-01-27,-0.016078103866319308,0.016078103866319308,0.0,,
2020-01-28,0.007250371691638651,-0.007250371691638651,0.0,,
2020-01-29,-0.005120750760504847,0.005120750760504847,0.0,,
2020-01-30,0.0026506303154210597,-0.0026506303154210597,0.0,,0.016078103866319308
2020-01-31,-0.011195017138672771,0.011195017138672771,1.4291270296402758,1.0,0.01363656050249604
2020-02-03,-0.0037929410836483367,0.0037929410836483367,0.0,,0.01363656050249604
2020-02-04,2.1587536472638877e-06,-2.1587536472638877e-06,0.0,,0.01363656050249604
2020-02-05,0.01034345354304198,-0.01034345354304198,0.0,,0.01363656050249604
2020-02-06,0.0005189629341743097,-0.0005189629341743097,0.0,,0.01363656050249604
2020-02-07,-0.0035964070087514824,0.0035964070087514824,0.0,,0.01363656050249604
2020-02-10,0.005083292285596086,-0.005083292285596086,0.0,,0.01363656050249604
2020-02-11,0.004528635546301232,-0.004528635546301232,0.0,,0.01363656050249604
2020-02-12,0.00020007502677042298,-0.00020007502677042298,0.0,,0.01363656050249604
2020-02-13,0.010182273539860011,-0.010182273539860011,0.0,,0.01363656050249604
