date,net_return,loss,turnover,kappa,rolling_cvar_60
2020-01-02,0.002667384525186573,-0.002667384525186573,0.0,,
2020-01-03,-0.0054241157088485165,0.0054241157088485165,0.0,,
2020-01-06,0.004949685664418731,-0.004949685664418731,0.0,,
2020-01-07,-1.8324416264953397e-05,1.8324416264953397e-05,0.0,,
2020-01-08,0.003612624026614873,-0.003612624026614873,0.0,,
2020-01-09,0.006346488554471737,-0.006346488554471737,0.0,,
2020-01-10,-0.0036244668374249634,0.0036244668374249634,0.0,,
2020-01-13,0.00299900212570662,-0.00299900212570662,0.0,,
2020-01-14,0.0008310191112775998,-0.0008310191112775998,0.0,,
2020-01-15,0.0005045596100619896,-0.0005045596100619896,0.0,,
2020-01-16,0.00630523678499321,-0.00630523678499321,0.0,,
2020-01-17,0.002953567207822176,-0.002953567207822176,0.0,,
2020-01-21,-0.00148146510573254,0.00148146510573254,0.0,,
2020-01-22,0.001765029192248723,-0.001765029192248723,0.0,,
2020-01-23,-0.006441586380905053,0.006441586380905053,0.0,,
2020-01-24,-0.005066539025191014,0.005066539025191014,0.0,,
2020-01-27,-0.016078103866319308,0.016078103866319308,0.0,,
2020-01-28,0.007250371691638651,-0.007250371691638651,0.0,,
2020-01-29,-0.005120750760504847,0.005120750760504847,0.0,,
2020-01-30,0.0026506303154210597,-0.0026506303154210597,0.0,,0.016078103866319308
2020-01-31,-0.011387575156759524,0.011387575156759524,1.175674250486216,1.0523728561477124,0.013732839511539415
2020-02-03,-7.29012488022839e-05,7.29012488022839e-05,0.0,,0.013732839511539415
2020-02-04,-0.00036980230171311935,0.00036980230171311935,0.0,,0.013732839511539415
2020-02-05,0.008574103711964836,-0.008574103711964836,0.0,,0.013732839511539415
2020-02-06,-0.0030690155717994698,0.0030690155717994698,0.0,,0.013732839511539415
2020-02-07,-0.005691501228334367,0.005691501228334367,0.0,,0.013732839511539415
2020-02-10,0.003302851514961103,-0.003302851514961103,0.0,,0.013732839511539415
2020-02-11,0.005783242149294961,-0.005783242149294961,0.0,,0.013732839511539415
2020-02-12,0.0038139227393279526,-0.0038139227393279526,0.0,,0.013732839511539415
2020-02-13,0.004965336606299056,-0.004965336606299056,0.0,,0.013732839511539415
